index,file,sample_id,instrument,analysis,purity,mineral_type,formula,sample_location,group,mineral
0,c:\2020\ecospeclib\mineral.phosphate.none.coarse.vswir.p-3a.jpl.perkin.spectrum.txt, p-3a,Perk,FALSE,z, none,"(li,na)al(po_4)(f,oh)", jpl,amblygonite,amblygonite
1,c:\2020\ecospeclib\mineral.phosphate.none.fine.vswir.p-3a.jpl.perkin.spectrum.txt, p-3a,Perk,FALSE,z, none,"(li,na)al(po_4)(f,oh)", jpl,amblygonite,amblygonite
2,c:\2020\ecospeclib\mineral.phosphate.none.medium.vswir.p-3a.jpl.perkin.spectrum.txt, p-3a,Perk,FALSE,z, none,"(li,na)al(po_4)(f,oh)", jpl,amblygonite,amblygonite
3,c:\2020\ecospeclib\mineral.phosphate.none.coarse.vswir.p-2a.jpl.perkin.spectrum.txt, p-2a,Perk,FALSE,z, none,lialpo_4(oh), jpl,amblygonite,montebrasite
4,c:\2020\ecospeclib\mineral.phosphate.none.medium.vswir.p-2a.jpl.perkin.spectrum.txt, p-2a,Perk,FALSE,z, none,lialpo_4(oh), jpl,amblygonite,montebrasite
5,c:\2020\ecospeclib\mineral.silicate.inosilicate.coarse.vswir.in-4a.jpl.perkin.spectrum.txt, in-4a,Perk,FALSE,z, inosilicate,"ca_2(mg,fe^2+)_5si_8o_22(oh)_2", jpl,amphibole,actinolite
6,c:\2020\ecospeclib\mineral.silicate.inosilicate.medium.vswir.in-4a.jpl.perkin.spectrum.txt, in-4a,Perk,FALSE,z, inosilicate,"ca_2(mg,fe^2+)_5si_8o_22(oh)_2", jpl,amphibole,actinolite
7,Actinolite_HS116.2B_ASDFRb_AREF.txt," hs116.1b, hs116.2b, hs116.3b, hs116.4b",ASDFR,TRUE,b, inosilicate," Ca2(Mg,Fe+2)5Si8O22(OH)2", usgs denver spectroscopy laboratory,amphibole,actinolite
8,Actinolite_HS116.3B_ASDFRb_AREF.txt," hs116.1b, hs116.2b, hs116.3b, hs116.4b",ASDFR,TRUE,b, inosilicate," Ca2(Mg,Fe+2)5Si8O22(OH)2", usgs denver spectroscopy laboratory,amphibole,actinolite
9,Actinolite_HS116.4B_ASDFRb_AREF.txt," hs116.1b, hs116.2b, hs116.3b, hs116.4b",ASDFR,TRUE,b, inosilicate," Ca2(Mg,Fe+2)5Si8O22(OH)2", usgs denver spectroscopy laboratory,amphibole,actinolite
10,Actinolite_HS22.1B_ASDFRb_AREF.txt," hs22.1b, hs22.2b, hs22.3b, hs22.4b",ASDFR,TRUE,b, inosilicate," Ca2(Mg,Fe+2)5Si8O22(OH)2", usgs denver spectroscopy laboratory,amphibole,actinolite
11,Actinolite_HS22.2B_ASDFRb_AREF.txt," hs22.1b, hs22.2b, hs22.3b, hs22.4b",ASDFR,TRUE,b, inosilicate," Ca2(Mg,Fe+2)5Si8O22(OH)2", usgs denver spectroscopy laboratory,amphibole,actinolite
12,Actinolite_HS22.3B_ASDFRb_AREF.txt," hs22.1b, hs22.2b, hs22.3b, hs22.4b",ASDFR,TRUE,b, inosilicate," Ca2(Mg,Fe+2)5Si8O22(OH)2", usgs denver spectroscopy laboratory,amphibole,actinolite
13,Actinolite_HS22.4B_ASDFRb_AREF.txt," hs22.1b, hs22.2b, hs22.3b, hs22.4b",ASDFR,TRUE,b, inosilicate," Ca2(Mg,Fe+2)5Si8O22(OH)2", usgs denver spectroscopy laboratory,amphibole,actinolite
14,Actinolite_HS315.1B_ASDFRb_AREF.txt," hs315.1b, hs315.2b, hs315.4b",ASDFR,TRUE,b, inosilicate," Ca2(Mg,Fe+2)5Si8O22(OH)2", usgs denver spectroscopy laboratory,amphibole,actinolite
15,Actinolite_HS315.2B_ASDFRb_AREF.txt," hs315.1b, hs315.2b, hs315.4b",ASDFR,TRUE,b, inosilicate," Ca2(Mg,Fe+2)5Si8O22(OH)2", usgs denver spectroscopy laboratory,amphibole,actinolite
16,c:\2020\ecospeclib\mineral.silicate.inosilicate.coarse.vswir.in-8a.jpl.perkin.spectrum.txt, in-8a,Perk,FALSE,z, inosilicate,"(mg,fe^2+)_7si_8o_22(oh)_2", jpl,amphibole,anthophyllite
17,c:\2020\ecospeclib\mineral.silicate.inosilicate.medium.vswir.in-8a.jpl.perkin.spectrum.txt, in-8a,Perk,FALSE,z, inosilicate,"(mg,fe^2+)_7si_8o_22(oh)_2", jpl,amphibole,anthophyllite
18,c:\2020\ecospeclib\mineral.silicate.inosilicate.coarse.vswir.in-3a.jpl.perkin.spectrum.txt, in-3a,Perk,FALSE,z, inosilicate,"na_2(mg,fe^2+)_3al_2si_8o_22(oh)_2", jpl,amphibole,glaucophane
19,c:\2020\ecospeclib\mineral.silicate.inosilicate.medium.vswir.in-3a.jpl.perkin.spectrum.txt, in-3a,Perk,FALSE,z, inosilicate,"na_2(mg,fe^2+)_3al_2si_8o_22(oh)_2", jpl,amphibole,glaucophane
20,Hornblende_HS16.3B_ASDFRb_AREF.txt," hs16.2b, hs16.3b, hs16.4b, hs16.6",ASDFR,FALSE,b, inosilicate," Ca2(Mg,Fe+2)4Al(Si7Al)O22(OH,F)2", usgs denver spectroscopy laboratory,amphibole,hornblende
21,Hornblende_HS16.4B_ASDFRb_AREF.txt," hs16.2b, hs16.3b, hs16.4b, hs16.6",ASDFR,FALSE,b, inosilicate," Ca2(Mg,Fe+2)4Al(Si7Al)O22(OH,F)2", usgs denver spectroscopy laboratory,amphibole,hornblende
22,c:\2020\ecospeclib\mineral.silicate.inosilicate.coarse.vswir.in-7a.jpl.perkin.spectrum.txt, in-7a,Perk,FALSE,z, inosilicate,"na_2(fe^2+,mg)_3,fe_2^3+si_8o_22(oh)_2", jpl,amphibole,riebeckite
23,c:\2020\ecospeclib\mineral.silicate.inosilicate.medium.vswir.in-7a.jpl.perkin.spectrum.txt, in-7a,Perk,FALSE,z, inosilicate,"na_2(fe^2+,mg)_3,fe_2^3+si_8o_22(oh)_2", jpl,amphibole,riebeckite
24,Smaragdite_HS290.1B_Amphibol_ASDFRb_AREF.txt," hs290.1b, hs290.2b, hs290.3b, hs290.4b, hs290.6",ASDFR,FALSE,b, inosilicate," Ca2(Mg,Fe+2)5Si8O22(OH)2  (see sample description)", usgs denver spectroscopy laboratory,amphibole,smaragdite
25,Smaragdite_HS290.2B_Amphibol_ASDFRb_AREF.txt," hs290.1b, hs290.2b, hs290.3b, hs290.4b, hs290.6",ASDFR,FALSE,b, inosilicate," Ca2(Mg,Fe+2)5Si8O22(OH)2  (see sample description)", usgs denver spectroscopy laboratory,amphibole,smaragdite
26,Smaragdite_HS290.3B_Amphibol_ASDFRb_AREF.txt," hs290.1b, hs290.2b, hs290.3b, hs290.4b, hs290.6",ASDFR,FALSE,b, inosilicate," Ca2(Mg,Fe+2)5Si8O22(OH)2  (see sample description)", usgs denver spectroscopy laboratory,amphibole,smaragdite
27,Smaragdite_HS290.4B_Amphibol_ASDFRb_AREF.txt," hs290.1b, hs290.2b, hs290.3b, hs290.4b, hs290.6",ASDFR,FALSE,b, inosilicate," Ca2(Mg,Fe+2)5Si8O22(OH)2  (see sample description)", usgs denver spectroscopy laboratory,amphibole,smaragdite
28,c:\2020\ecospeclib\mineral.silicate.inosilicate.coarse.vswir.in-5a.jpl.perkin.spectrum.txt, in-5a,Perk,FALSE,z, inosilicate,"ca_2(mg,fe^2+)_5si_8o_22(oh)_2", jpl,amphibole,tremolite
29,c:\2020\ecospeclib\mineral.silicate.inosilicate.medium.vswir.in-5a.jpl.perkin.spectrum.txt, in-5a,Perk,FALSE,z, inosilicate,"ca_2(mg,fe^2+)_5si_8o_22(oh)_2", jpl,amphibole,tremolite
30,Uralite_HS345.1B_ASDFRb_AREF.txt," hs345.1b, hs345.2b, hs345.3b, hs345.4b, hs345.6",ASDFR,FALSE,b, inosilicate," Ca2(Mg,Fe2+)5(Si8O22)(OH,F)2", usgs denver spectroscopy laboratory,amphibole,uralite
31,Uralite_HS345.2B_ASDFRb_AREF.txt," hs345.1b, hs345.2b, hs345.3b, hs345.4b, hs345.6",ASDFR,FALSE,b, inosilicate," Ca2(Mg,Fe2+)5(Si8O22)(OH,F)2", usgs denver spectroscopy laboratory,amphibole,uralite
32,Uralite_HS345.3B_ASDFRb_AREF.txt," hs345.1b, hs345.2b, hs345.3b, hs345.4b, hs345.6",ASDFR,FALSE,b, inosilicate," Ca2(Mg,Fe2+)5(Si8O22)(OH,F)2", usgs denver spectroscopy laboratory,amphibole,uralite
33,Uralite_HS345.4B_ASDFRb_AREF.txt," hs345.1b, hs345.2b, hs345.3b, hs345.4b, hs345.6",ASDFR,FALSE,b, inosilicate," Ca2(Mg,Fe2+)5(Si8O22)(OH,F)2", usgs denver spectroscopy laboratory,amphibole,uralite
34,Uralite_HS345.6_ASDFRb_AREF.txt," hs345.1b, hs345.2b, hs345.3b, hs345.4b, hs345.6",ASDFR,FALSE,b, inosilicate," Ca2(Mg,Fe2+)5(Si8O22)(OH,F)2", usgs denver spectroscopy laboratory,amphibole,uralite
35,c:\2020\ecospeclib\mineral.silicate.phyllosilicate.coarse.vswir.ps-22a.jpl.perkin.spectrum.txt, ps-22a,Perk,FALSE,z, phyllosilicate,"kca_4si_8o_20(oh,f).8h_2o", jpl,apophyllite,hydroxyapophyllite
36,c:\2020\ecospeclib\mineral.silicate.phyllosilicate.fine.vswir.ps-22a.jpl.perkin.spectrum.txt, ps-22a,Perk,FALSE,z, phyllosilicate,"kca_4si_8o_20(oh,f).8h_2o", jpl,apophyllite,hydroxyapophyllite
37,c:\2020\ecospeclib\mineral.silicate.phyllosilicate.medium.vswir.ps-22a.jpl.perkin.spectrum.txt, ps-22a,Perk,FALSE,z, phyllosilicate,"kca_4si_8o_20(oh,f).8h_2o", jpl,apophyllite,hydroxyapophyllite
38,c:\2020\ecospeclib\mineral.borate.none.coarse.vswir.b-6a.jpl.perkin.spectrum.txt, b-6a,Perk,FALSE,z, none,na_2b_4o_5(oh)_4.8h_2o, jpl,borate,borax
39,c:\2020\ecospeclib\mineral.borate.none.fine.vswir.b-6a.jpl.perkin.spectrum.txt, b-6a,Perk,FALSE,z, none,na_2b_4o_5(oh)_4.8h_2o, jpl,borate,borax
40,c:\2020\ecospeclib\mineral.borate.none.medium.vswir.b-6a.jpl.perkin.spectrum.txt, b-6a,Perk,FALSE,z, none,na_2b_4o_5(oh)_4.8h_2o, jpl,borate,borax
41,c:\2020\ecospeclib\mineral.borate.none.coarse.vswir.b-5a.jpl.perkin.spectrum.txt, b-5a,Perk,FALSE,z, none,ca_2b_5sio_9(oh)_5, jpl,borate,howlite
42,c:\2020\ecospeclib\mineral.borate.none.fine.vswir.b-5a.jpl.perkin.spectrum.txt, b-5a,Perk,FALSE,z, none,ca_2b_5sio_9(oh)_5, jpl,borate,howlite
43,c:\2020\ecospeclib\mineral.borate.none.medium.vswir.b-5a.jpl.perkin.spectrum.txt, b-5a,Perk,FALSE,z, none,ca_2b_5sio_9(oh)_5, jpl,borate,howlite
44,c:\2020\ecospeclib\mineral.borate.none.coarse.vswir.b-4a.jpl.perkin.spectrum.txt, b-4a,Perk,FALSE,z, none,na_2b_4o_5(oh)_4.3h_2o, jpl,borate,tincalconite
45,c:\2020\ecospeclib\mineral.borate.none.fine.vswir.b-4a.jpl.perkin.spectrum.txt, b-4a,Perk,FALSE,z, none,na_2b_4o_5(oh)_4.3h_2o, jpl,borate,tincalconite
46,c:\2020\ecospeclib\mineral.borate.none.medium.vswir.b-4a.jpl.perkin.spectrum.txt, b-4a,Perk,FALSE,z, none,na_2b_4o_5(oh)_4.3h_2o, jpl,borate,tincalconite
47,c:\2020\ecospeclib\mineral.carbonate.none.coarse.vswir.c-12a.jpl.perkin.spectrum.txt, c-12a,Perk,FALSE,z, none,cu_3(co_3)_2(oh)_2, jpl,carbonate,azurite
48,c:\2020\ecospeclib\mineral.carbonate.none.fine.vswir.c-12a.jpl.perkin.spectrum.txt, c-12a,Perk,FALSE,z, none,cu_3(co_3)_2(oh)_2, jpl,carbonate,azurite
49,c:\2020\ecospeclib\mineral.carbonate.none.medium.vswir.c-12a.jpl.perkin.spectrum.txt, c-12a,Perk,FALSE,z, none,cu_3(co_3)_2(oh)_2, jpl,carbonate,azurite
50,Bastnaesite_REE_WS320_crystl_ASDFRb_AREF.txt, ws320,ASDFR,FALSE,b, carbonate-fluoride," (Ce,La,Y)(CO3)F ", usgs denver spectroscopy laboratory,carbonate,bastnaesite
51,c:\2020\ecospeclib\mineral.carbonate.none.coarse.vswir.c-3e.jpl.perkin.spectrum.txt, c-3e,Perk,FALSE,z, none,caco_3, jpl,carbonate,calcite
52,c:\2020\ecospeclib\mineral.carbonate.none.medium.vswir.c-3e.jpl.perkin.spectrum.txt, c-3e,Perk,FALSE,z, none,caco_3, jpl,carbonate,calcite
53,Calcite_GDS304_75-150um_ASDFRb_AREF.txt, gds304,ASDFR,FALSE,b, carbonate, CaCO3, usgs denver spectroscopy laboratory,carbonate,calcite
54,Calcite_WS272_ASDNGa_AREF.txt, ws272,ASDNG,FALSE,a, carbonate, CaCO3, usgs denver spectroscopy laboratory,carbonate,calcite
55,c:\2020\ecospeclib\mineral.carbonate.none.coarse.vswir.c-10a.jpl.perkin.spectrum.txt, c-10a,Perk,FALSE,z, none,pbco_3, jpl,carbonate,cerussite
56,c:\2020\ecospeclib\mineral.carbonate.none.coarse.vswir.c-5a.jpl.perkin.spectrum.txt, c-5a,Perk,FALSE,z, none,camg(co_3)_2, jpl,carbonate,dolomite
57,c:\2020\ecospeclib\mineral.carbonate.none.medium.vswir.c-5a.jpl.perkin.spectrum.txt, c-5a,Perk,FALSE,z, none,camg(co_3)_2, jpl,carbonate,dolomite
58,c:\2020\ecospeclib\mineral.carbonate.none.medium.vswir.c-5c.jpl.perkin.spectrum.txt, c-5c,Perk,FALSE,z, none,camg(co_3)_2, jpl,carbonate,dolomite
59,c:\2020\ecospeclib\mineral.carbonate.none.medium.vswir.c-6a.jpl.perkin.spectrum.txt, c-6a,Perk,FALSE,z, none,mgco_3, jpl,carbonate,magnesite
60,Malachite_HS254.1B_ASDFRb_AREF.txt," hs254.1b, hs254.2b, hs254.3b, hs254.4b",ASDFR,FALSE,b, carbonate, Cu2CO3(OH)2, usgs denver spectroscopy laboratory,carbonate,malachite
61,Malachite_HS254.2B_ASDFRb_AREF.txt," hs254.1b, hs254.2b, hs254.3b, hs254.4b",ASDFR,FALSE,b, carbonate, Cu2CO3(OH)2, usgs denver spectroscopy laboratory,carbonate,malachite
62,Malachite_HS254.3B_ASDFRb_AREF.txt," hs254.1b, hs254.2b, hs254.3b, hs254.4b",ASDFR,FALSE,b, carbonate, Cu2CO3(OH)2, usgs denver spectroscopy laboratory,carbonate,malachite
63,Malachite_HS254.4B_ASDFRb_AREF.txt," hs254.1b, hs254.2b, hs254.3b, hs254.4b",ASDFR,FALSE,b, carbonate, Cu2CO3(OH)2, usgs denver spectroscopy laboratory,carbonate,malachite
64,Parisite_REE_WS319_crystal_ASDFRa_AREF.txt, ws319 crystal,ASDFR,FALSE,a, carbonate-fluoride," Ca(Ce,La)2(CO3)3F2", usgs denver spectroscopy laboratory,carbonate,parisite
65,c:\2020\ecospeclib\mineral.carbonate.none.coarse.vswir.c-8a.jpl.perkin.spectrum.txt, c-8a,Perk,FALSE,z, none,mnco_3, jpl,carbonate,rhodochrosite
66,c:\2020\ecospeclib\mineral.carbonate.none.medium.vswir.c-8a.jpl.perkin.spectrum.txt, c-8a,Perk,FALSE,z, none,mnco_3, jpl,carbonate,rhodochrosite
67,Rhodochrosite_HS338.6_ASDFRb_AREF.txt," hs338.3b, hs338.6",ASDFR,FALSE,b, carbonate, MnCO3, usgs denver spectroscopy laboratory,carbonate,rhodochrosite
68,Siderite_HS271.3B_ASDFRa_AREF.txt," hs271.1b, hs271.2b, hs271.3b, hs271.4b",ASDFR,FALSE,a, carbonate, FeCO3, usgs denver spectroscopy laboratory,carbonate,siderite
69,Siderite_HS271.3B_ASDNGa_AREF.txt," hs271.1b, hs271.2b, hs271.3b, hs271.4b",ASDNG,FALSE,a, carbonate, FeCO3, usgs denver spectroscopy laboratory,carbonate,siderite
70,Siderite_HS271.4B_ASDFRa_AREF.txt," hs271.1b, hs271.2b, hs271.3b, hs271.4b",ASDFR,FALSE,a, carbonate, FeCO3, usgs denver spectroscopy laboratory,carbonate,siderite
71,c:\2020\ecospeclib\mineral.carbonate.none.coarse.vswir.c-11a.jpl.perkin.spectrum.txt, c-11a,Perk,FALSE,z, none,pbco_3, jpl,carbonate,smithsonite
72,c:\2020\ecospeclib\mineral.carbonate.none.medium.vswir.c-11a.jpl.perkin.spectrum.txt, c-11a,Perk,FALSE,z, none,pbco_3, jpl,carbonate,smithsonite
73,c:\2020\ecospeclib\mineral.carbonate.none.coarse.vswir.c-1a.jpl.perkin.spectrum.txt, c-1a,Perk,FALSE,z, none,srco_3, jpl,carbonate,strontianite
74,c:\2020\ecospeclib\mineral.carbonate.none.medium.vswir.c-1a.jpl.perkin.spectrum.txt, c-1a,Perk,FALSE,z, none,srco_3, jpl,carbonate,strontianite
75,Strontianite_HS272.2B_ASDFRb_AREF.txt," hs272.1b, hs272.2b, hs272.3b, hs272.4b",ASDFR,TRUE,b, carbonate, SrCO3, usgs denver spectroscopy laboratory,carbonate,strontianite
76,Strontianite_HS272.3B_ASDFRb_AREF.txt," hs272.1b, hs272.2b, hs272.3b, hs272.4b",ASDFR,TRUE,b, carbonate, SrCO3, usgs denver spectroscopy laboratory,carbonate,strontianite
77,Strontianite_HS272.4B_ASDFRb_AREF.txt," hs272.1b, hs272.2b, hs272.3b, hs272.4b",ASDFR,TRUE,b, carbonate, SrCO3, usgs denver spectroscopy laboratory,carbonate,strontianite
78,c:\2020\ecospeclib\mineral.carbonate.none.coarse.vswir.c-2a.jpl.perkin.spectrum.txt, c-2a,Perk,FALSE,z, none,baco_3, jpl,carbonate,witherite
79,c:\2020\ecospeclib\mineral.carbonate.none.medium.vswir.c-2a.jpl.perkin.spectrum.txt, c-2a,Perk,FALSE,z, none,baco_3, jpl,carbonate,witherite
80,Witherite_HS273.2B_ASDFRa_AREF.txt," hs273.1b, hs273.2b, hs273.3b, hs273.4b",ASDFR,FALSE,a, carbonate, BaCO3, usgs denver spectroscopy laboratory,carbonate,witherite
81,Witherite_HS273.3B_ASDFRa_AREF.txt," hs273.1b, hs273.2b, hs273.3b, hs273.4b",ASDFR,FALSE,a, carbonate, BaCO3, usgs denver spectroscopy laboratory,carbonate,witherite
82,Witherite_HS273.4B_ASDFRa_AREF.txt," hs273.1b, hs273.2b, hs273.3b, hs273.4b",ASDFR,FALSE,a, carbonate, BaCO3, usgs denver spectroscopy laboratory,carbonate,witherite
